Version 4
SHEET 1 2628 924
FLAG -1216 -48 0
FLAG -1664 -240 in
FLAG -1008 -176 realim
FLAG -304 -272 realim
FLAG 208 -224 0
FLAG 160 -320 out
FLAG -2032 -672 0
FLAG -1904 -672 0
FLAG -2048 -784 +Vl
FLAG -1920 -784 -Vl
FLAG -2032 -864 0
FLAG -1904 -864 0
FLAG -2048 -976 +Vcomp
FLAG -1920 -976 -Vcomp
FLAG 176 -848 +Vl
FLAG 192 288 -Vl
FLAG 160 480 -Vh
FLAG 176 -1072 +Vh
FLAG -1200 -752 +Vh
FLAG -880 -880 0
FLAG -624 -1200 0
FLAG -944 -1088 out
FLAG -752 -816 0
FLAG -624 368 0
FLAG -752 672 0
FLAG -880 608 out
FLAG -1024 576 0
FLAG -400 272 0
FLAG -560 896 0
FLAG -384 -1008 0
SYMBOL npn -1632 -288 R0
SYMATTR InstName Q16
SYMATTR Value BC547B
SYMBOL pnp -1504 -480 R180
SYMATTR InstName Q18
SYMATTR Value BC557B
SYMBOL res -1584 -192 R0
SYMATTR InstName R7
SYMATTR Value 220
SYMBOL res -1360 -192 R0
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL res -1472 128 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res -1120 -112 R0
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL res -896 112 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res -1056 -672 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL voltage -2016 -560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL voltage -1888 -448 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 30
SYMBOL npn -1280 -288 M0
SYMATTR InstName Q17
SYMATTR Value BC547B
SYMBOL npn -1392 -32 M0
SYMATTR InstName Q20
SYMATTR Value BC547B
SYMBOL npn -1360 64 R0
SYMATTR InstName Q21
SYMATTR Value BC547B
SYMBOL npn -944 -32 R0
SYMATTR InstName Q24
SYMATTR Value BC547B
SYMBOL pnp -1408 -480 M180
SYMATTR InstName Q19
SYMATTR Value BC557B
SYMBOL pnp -1104 -352 M180
SYMATTR InstName Q22
SYMATTR Value BC557B
SYMBOL pnp -944 -512 M180
SYMATTR InstName Q23
SYMATTR Value BC557B
SYMBOL voltage -1728 -256 R0
WINDOW 3 -261 59 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 43 35 Left 2
SYMATTR Value SINE(0 300m {freq})
SYMATTR InstName V3
SYMBOL res -1232 -208 R0
SYMATTR InstName R1
SYMATTR Value 60
SYMBOL res -992 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL cap -992 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL cap -1232 -112 R0
SYMATTR InstName C2
SYMATTR Value 1000µ
SYMBOL res -576 -128 R0
SYMATTR InstName R3
SYMATTR Value 1k6
SYMBOL res -576 -272 R0
SYMATTR InstName R4
SYMATTR Value 3k
SYMBOL res -288 -464 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL npn -336 -640 R0
SYMATTR InstName Q2
SYMATTR Value QBD135
SYMBOL npn -96 -560 R0
SYMATTR InstName Q3
SYMATTR Value Qtip41c
SYMBOL res -48 -432 R0
SYMATTR InstName R6
SYMATTR Value 0.47
SYMBOL res -48 -240 R0
SYMATTR InstName R22
SYMATTR Value 0.47
SYMBOL pnp -304 128 M180
SYMATTR InstName Q11
SYMATTR Value QBD136
SYMBOL res 192 -336 R0
SYMATTR InstName R13
SYMATTR Value 8
SYMBOL npn -528 -192 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL voltage -2032 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage -1904 -656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL voltage -2032 -960 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 13
SYMBOL voltage -1904 -848 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 13
SYMBOL pnp -96 -16 M180
SYMATTR InstName Q4
SYMATTR Value Qtip42c
SYMBOL res -256 -224 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL schottky 64 304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MBRS340
SYMBOL pnp -96 -976 M180
SYMATTR InstName Q5
SYMATTR Value Qtip42c
SYMBOL npn -96 384 R0
SYMATTR InstName Q6
SYMATTR Value Qtip41c
SYMBOL schottky 128 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value MBRS340
SYMBOL voltage -880 -976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 11
SYMBOL res -496 -864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL npn -448 -1104 R0
SYMATTR InstName Q9
SYMATTR Value QBD135
SYMBOL res -272 -944 R0
SYMATTR InstName R21
SYMATTR Value 2k2
SYMBOL res -96 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL voltage -752 -800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 30
SYMBOL res -576 544 R0
SYMATTR InstName R24
SYMATTR Value 300
SYMBOL voltage -752 688 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 30
SYMBOL npn -464 368 R0
SYMATTR InstName Q10
SYMATTR Value QBD135
SYMBOL res -416 256 R0
SYMATTR InstName R25
SYMATTR Value 500
SYMBOL voltage -1024 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value -11
SYMBOL Comparators\\LT1716 -752 512 R0
SYMATTR InstName U1
SYMBOL Comparators\\LT1716 -752 -1056 R0
SYMATTR InstName U2
TEXT -2112 264 Left 2 ;Las Rs de emisor son bastante buenas, me reducen mucho la distorsion de la etapa
TEXT -1336 304 Left 2 ;p.141 D-S
TEXT -1872 32 Left 2 !.tran 0 23m 20m 1u
TEXT -1872 -32 Left 2 !.four {freq} V(out)
TEXT -2136 -48 Left 2 !.lib BC548B.LIB\n.lib BC558B.LIB\n.lib BD135.LIB\n.inc BD136.lib\n.lib TIP41.lib
TEXT -1896 -80 Left 2 !;step param freq list 1k 20
TEXT -1864 -8 Left 2 !.param freq=1k
TEXT -2136 88 Left 2 !.lib TIP42C.lib
TEXT -2136 120 Left 2 !.inc LTC.lib
