Version 4
SHEET 1 4788 892
WIRE 1776 464 1536 464
WIRE 2000 480 2000 384
WIRE 2000 480 1840 480
WIRE 1776 496 1680 496
WIRE 1808 512 1808 496
WIRE 2000 528 2000 480
WIRE 1808 560 1808 512
WIRE 1680 576 1680 496
WIRE 2160 672 2160 432
WIRE 2592 672 2592 160
WIRE 2592 672 2160 672
WIRE 2000 864 2000 608
FLAG 64 -192 0
FLAG -352 -272 0
FLAG -128 -576 entrada_pos
FLAG 112 64 0
FLAG 1136 -896 0
FLAG 96 -1248 0
FLAG 1248 -256 0
FLAG 2800 -1296 0
FLAG 2848 80 0
FLAG 1024 -400 0
FLAG 2720 -448 0
FLAG 2816 -880 0
FLAG 1936 336 0
FLAG 1808 640 0
FLAG 2720 -656 vout
FLAG 1680 576 vout
FLAG 1824 -1536 0
FLAG 2080 -1856 0
FLAG 1760 -1744 vout
FLAG 1536 544 0
FLAG 2320 -1504 0
FLAG 1952 -1472 0
FLAG 2912 -416 0
FLAG 2160 240 0
FLAG 2000 864 0
SYMBOL pnp 704 -528 R180
WINDOW 0 -21 87 Left 2
WINDOW 3 -79 68 Left 2
SYMATTR InstName Q1
SYMATTR Value MPSA56
SYMBOL pnp 272 -528 M180
WINDOW 0 -20 87 Left 2
WINDOW 3 -80 68 Left 2
SYMATTR InstName Q2
SYMATTR Value MPSA56
SYMBOL res -368 -576 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL cap -208 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL npn 576 -96 R0
WINDOW 0 25 48 Left 2
SYMATTR InstName Q3
SYMATTR Value MPSA06
SYMBOL npn 400 -96 M0
SYMATTR InstName Q4
SYMATTR Value MPSA06
SYMBOL res 320 -800 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 624 -800 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res 320 32 R0
SYMATTR InstName R4
SYMATTR Value 68
SYMBOL res 624 32 R0
SYMATTR InstName R5
SYMATTR Value 68
SYMBOL cap 96 80 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL pnp 672 -528 R180
WINDOW 0 -19 146 Left 2
WINDOW 3 25 48 Left 2
SYMATTR InstName Q5
SYMATTR Value MPSA56
SYMBOL pnp 304 -528 M180
WINDOW 0 -22 159 Left 2
WINDOW 3 36 57 Left 2
SYMATTR InstName Q6
SYMATTR Value MPSA56
SYMBOL res 464 -1344 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL pnp 544 -1088 R180
SYMATTR InstName Q7
SYMATTR Value MPSA56
SYMBOL res 1120 -1104 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 464 -1008 R0
WINDOW 3 39 83 Left 2
SYMATTR Value 2k2
SYMATTR InstName R12
SYMBOL cap 576 -1280 R0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL res 1120 -992 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 912 -1232 R0
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL cap 80 -1344 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 736 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2.2k
SYMBOL res 1648 32 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL npn 1600 -160 R0
SYMATTR InstName Q8
SYMATTR Value MPSA06
SYMBOL npn 1056 -272 R0
SYMATTR InstName Q9
SYMATTR Value MPSA06
SYMBOL res 1104 0 R0
SYMATTR InstName R11
SYMATTR Value 2.2k
SYMBOL res 1648 -1344 R0
SYMATTR InstName R15
SYMATTR Value 68
SYMBOL pnp 1600 -1088 M180
SYMATTR InstName Q10
SYMATTR Value MPSA56
SYMBOL pnp 1200 -1184 R180
WINDOW 0 50 32 Left 2
WINDOW 3 45 59 Left 2
SYMATTR InstName Q11
SYMATTR Value MPSA56
SYMBOL res 1392 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.2k
SYMBOL voltage 2800 -1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL voltage 2848 64 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 30
SYMBOL res 1264 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2k2
SYMBOL res 1040 -384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL cap 1008 -560 R0
SYMATTR InstName C7
SYMATTR Value 1000µ
SYMBOL voltage -352 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 .9 {freq})
SYMBOL cap 1360 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL res 48 -512 R0
SYMATTR InstName R6
SYMATTR Value 1k1
SYMBOL res 48 -400 R0
SYMATTR InstName R7
SYMATTR Value 1k1
SYMBOL cap 288 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47µ
SYMBOL res 544 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R123
SYMATTR Value 100
SYMBOL npn 1728 -704 M0
SYMATTR InstName Q12
SYMATTR Value MJE340
SYMBOL res 1808 -560 M0
SYMATTR InstName R16
SYMATTR Value 1k1
SYMBOL res 1808 -848 M0
SYMATTR InstName R21
SYMATTR Value 3k3
SYMBOL npn 1984 -928 R0
SYMATTR InstName Q13
SYMATTR Value MJE340
SYMBOL npn 2224 -864 R0
SYMATTR InstName Q14
SYMATTR Value TIP31C
SYMBOL pnp 2224 -448 M180
SYMATTR InstName Q15
SYMATTR Value TIP32C
SYMBOL pnp 1984 -384 M180
SYMATTR InstName Q16
SYMATTR Value MJE350
SYMBOL res 2032 -768 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL res 2032 -640 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL res 2272 -768 R0
SYMATTR InstName R24
SYMATTR Value .47
SYMBOL res 2272 -656 R0
SYMATTR InstName R25
SYMATTR Value .47
SYMBOL res 2704 -608 R0
SYMATTR InstName R26
SYMATTR Value 8
SYMBOL voltage 2816 -976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 15
SYMBOL voltage 2912 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 15
SYMBOL schottky 2672 -992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 35 30 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2240 -176 R0
SYMATTR InstName Q18
SYMATTR Value TIP31C
SYMBOL Opamps\\opamp2 1808 416 R0
SYMATTR InstName U2
SYMATTR Value LM339
SYMBOL voltage 1536 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -11
SYMBOL res 1984 512 R0
SYMATTR InstName R27
SYMATTR Value 300
SYMBOL voltage 1808 656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 30
SYMBOL npn 2096 336 R0
SYMATTR InstName Q19
SYMATTR Value MJE340
SYMBOL res 2144 224 R0
SYMATTR InstName R29
SYMATTR Value 500
SYMBOL Opamps\\opamp2 1952 -1776 R0
SYMATTR InstName U1
SYMATTR Value LM339
SYMBOL voltage 1824 -1632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 11
SYMBOL schottky 2544 -304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 2352 -1168 R180
SYMATTR InstName Q21
SYMATTR Value TIP32C
SYMBOL res 2208 -1520 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL npn 2256 -1760 R0
SYMATTR InstName Q17
SYMATTR Value MJE340
SYMBOL res 2432 -1600 R0
SYMATTR InstName R28
SYMATTR Value 2k2
SYMBOL res 2560 -1760 R0
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL voltage 1952 -1456 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 30
TEXT 168 -1640 Left 2 !.lib Z:\\home\\matias\\Mati\\FIUBA\\Circuitos2\\TPSS\\circuitos2_proyecto\\simulaciones\\standard.bjt
TEXT -1120 -1184 Left 2 !.tran 0 12m 10m 10u
TEXT 168 -1600 Left 2 !.inc standard.dio
TEXT 168 -1688 Left 2 !.four {freq} V(vout)
TEXT 160 -1744 Left 2 !.param freq 1k
TEXT -1208 -1768 Left 2 ;Input pairs before and after constant-gm\ndegeneration, showing how to double stage current while\nkeeping transconductance constant; distortion is reduced\nby about ten times.
TEXT -1216 -1600 Left 2 ;Not all benefit when we add emitter-\ndegeneration resistors. The extra resistances will\ngenerate Johnson noise, increasing the total noise from\nthe input stage.
TEXT -1016 -1856 Left 2 ;Etapa de entrada
TEXT -1120 -1280 Left 2 !.OPTIONS plotwinsize=0
TEXT -1120 -1232 Left 2 !.OPTIONS numdgt=12
TEXT -1120 -1320 Left 2 !.OPTIONS temp=25
TEXT 168 -1552 Left 2 !.lib LM339.sub
